individuato behavior di livello 1 : test 
individuato behavior di livello 2 : suggestions 

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.953571 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.121552 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.953571 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.953571 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.121552 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.953571 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.959172 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.106889 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.959172 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.959172 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.106889 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.959172 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.911257 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.232329 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.911257 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.911257 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.232329 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.911257 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.979392 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.053952 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.979392 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.979392 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.053952 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.979392 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.951331 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.127415 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.951331 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.951331 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.127415 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.951331 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> RIGHT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.942158 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.151431 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.942158 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.942158 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.151431 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.942158 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.712163 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.753556 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.712163 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.712163 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.753556 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.712163 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.816920 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.479304 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.816920 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


